GEO.id,GEO.id2,GEO.display-label,HD01_VD01
Id,Id2,Geography,Estimate; Aggregate travel time to work (in minutes):
310M300US10180,10180,"Abilene, TX Metro Area",1265455
310M300US10420,10420,"Akron, OH Metro Area",7633090
310M300US10500,10500,"Albany, GA Metro Area",1188885
310M300US10540,10540,"Albany, OR Metro Area",1058865
310M300US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",9681710
310M300US10740,10740,"Albuquerque, NM Metro Area",8991725
310M300US10780,10780,"Alexandria, LA Metro Area",1398590
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",10595465
310M300US11020,11020,"Altoona, PA Metro Area",1085885
310M300US11100,11100,"Amarillo, TX Metro Area",2253290
310M300US11180,11180,"Ames, IA Metro Area",838735
310M300US11260,11260,"Anchorage, AK Metro Area",4210540
310M300US11460,11460,"Ann Arbor, MI Metro Area",4005300
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",1113310
310M300US11540,11540,"Appleton, WI Metro Area",2388520
310M300US11700,11700,"Asheville, NC Metro Area",4011825
310M300US12020,12020,"Athens-Clarke County, GA Metro Area",1883285
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",79338705
310M300US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",2955915
310M300US12220,12220,"Auburn-Opelika, AL Metro Area",1515950
310M300US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",5712830
310M300US12420,12420,"Austin-Round Rock, TX Metro Area",25560295
310M300US12540,12540,"Bakersfield, CA Metro Area",7469095
310M300US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",40829875
310M300US12620,12620,"Bangor, ME Metro Area",1542085
310M300US12700,12700,"Barnstable Town, MA Metro Area",2223625
310M300US12940,12940,"Baton Rouge, LA Metro Area",9826155
310M300US12980,12980,"Battle Creek, MI Metro Area",1112470
310M300US13020,13020,"Bay City, MI Metro Area",970990
310M300US13140,13140,"Beaumont-Port Arthur, TX Metro Area",3697475
310M300US13220,13220,"Beckley, WV Metro Area",1099670
310M300US13380,13380,"Bellingham, WA Metro Area",1993885
310M300US13460,13460,"Bend-Redmond, OR Metro Area",1361110
310M300US13740,13740,"Billings, MT Metro Area",1519505
310M300US13780,13780,"Binghamton, NY Metro Area",2135610
310M300US13820,13820,"Birmingham-Hoover, AL Metro Area",12866475
310M300US13900,13900,"Bismarck, ND Metro Area",1198285
310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",1690410
310M300US14010,14010,"Bloomington, IL Metro Area",1732905
310M300US14020,14020,"Bloomington, IN Metro Area",1532440
310M300US14100,14100,"Bloomsburg-Berwick, PA Metro Area",794270
310M300US14260,14260,"Boise City, ID Metro Area",6384940
310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",73576875
310M300US14500,14500,"Boulder, CO Metro Area",3342635
310M300US14540,14540,"Bowling Green, KY Metro Area",1576425
310M300US14740,14740,"Bremerton-Silverdale, WA Metro Area",3455040
310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",13298975
310M300US15180,15180,"Brownsville-Harlingen, TX Metro Area",2989215
310M300US15260,15260,"Brunswick, GA Metro Area",1016190
310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",11214395
310M300US15500,15500,"Burlington, NC Metro Area",1662440
310M300US15540,15540,"Burlington-South Burlington, VT Metro Area",2479020
310M300US15680,15680,"California-Lexington Park, MD Metro Area",1661210
310M300US15940,15940,"Canton-Massillon, OH Metro Area",4002965
310M300US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",7239785
310M300US16020,16020,"Cape Girardeau, MO-IL Metro Area",901925
310M300US16060,16060,"Carbondale-Marion, IL Metro Area",1054670
310M300US16180,16180,"Carson City, NV Metro Area",429300
310M300US16220,16220,"Casper, WY Metro Area",680415
310M300US16300,16300,"Cedar Rapids, IA Metro Area",2615735
310M300US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",1664685
310M300US16580,16580,"Champaign-Urbana, IL Metro Area",2058005
310M300US16620,16620,"Charleston, WV Metro Area",1961635
310M300US16700,16700,"Charleston-North Charleston, SC Metro Area",8715445
310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",29081645
310M300US16820,16820,"Charlottesville, VA Metro Area",2479350
310M300US16860,16860,"Chattanooga, TN-GA Metro Area",5494255
310M300US16940,16940,"Cheyenne, WY Metro Area",737685
310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",137750535
310M300US17020,17020,"Chico, CA Metro Area",1713740
310M300US17140,17140,"Cincinnati, OH-KY-IN Metro Area",24433910
310M300US17300,17300,"Clarksville, TN-KY Metro Area",2821575
310M300US17420,17420,"Cleveland, TN Metro Area",1116200
310M300US17460,17460,"Cleveland-Elyria, OH Metro Area",22834735
310M300US17660,17660,"Coeur d'Alene, ID Metro Area",1365330
310M300US17780,17780,"College Station-Bryan, TX Metro Area",2030080
310M300US17820,17820,"Colorado Springs, CO Metro Area",7404760
310M300US17860,17860,"Columbia, MO Metro Area",1549280
310M300US17900,17900,"Columbia, SC Metro Area",8752085
310M300US17980,17980,"Columbus, GA-AL Metro Area",2713385
310M300US18020,18020,"Columbus, IN Metro Area",744340
310M300US18140,18140,"Columbus, OH Metro Area",22590255
310M300US18580,18580,"Corpus Christi, TX Metro Area",3963100
310M300US18700,18700,"Corvallis, OR Metro Area",741890
310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",2835925
310M300US19060,19060,"Cumberland, MD-WV Metro Area",887605
310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",92127105
310M300US19140,19140,"Dalton, GA Metro Area",1372660
310M300US19180,19180,"Danville, IL Metro Area",607335
310M300US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",2239155
310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",3424255
310M300US19380,19380,"Dayton, OH Metro Area",7510185
310M300US19460,19460,"Decatur, AL Metro Area",1516680
310M300US19500,19500,"Decatur, IL Metro Area",820145
310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",5919735
310M300US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",37387485
310M300US19780,19780,"Des Moines-West Des Moines, IA Metro Area",6379450
310M300US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",49957845
310M300US20020,20020,"Dothan, AL Metro Area",1345475
310M300US20100,20100,"Dover, DE Metro Area",1975260
310M300US20220,20220,"Dubuque, IA Metro Area",786085
310M300US20260,20260,"Duluth, MN-WI Metro Area",2627350
310M300US20500,20500,"Durham-Chapel Hill, NC Metro Area",6008470
310M300US20700,20700,"East Stroudsburg, PA Metro Area",2812190
310M300US20740,20740,"Eau Claire, WI Metro Area",1585765
310M300US20940,20940,"El Centro, CA Metro Area",1169360
310M300US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",1606170
310M300US21140,21140,"Elkhart-Goshen, IN Metro Area",1733860
310M300US21300,21300,"Elmira, NY Metro Area",708955
310M300US21340,21340,"El Paso, TX Metro Area",7941520
310M300US21420,21420,"Enid, OK Metro Area",458405
310M300US21500,21500,"Erie, PA Metro Area",2326645
310M300US21660,21660,"Eugene, OR Metro Area",3100490
310M300US21780,21780,"Evansville, IN-KY Metro Area",3028755
310M300US21820,21820,"Fairbanks, AK Metro Area",956505
310M300US22020,22020,"Fargo, ND-MN Metro Area",2113525
310M300US22140,22140,"Farmington, NM Metro Area",1175170
310M300US22180,22180,"Fayetteville, NC Metro Area",3520180
310M300US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",4882790
310M300US22380,22380,"Flagstaff, AZ Metro Area",1121650
310M300US22420,22420,"Flint, MI Metro Area",4111495
310M300US22500,22500,"Florence, SC Metro Area",1900765
310M300US22520,22520,"Florence-Muscle Shoals, AL Metro Area",1422170
310M300US22540,22540,"Fond du Lac, WI Metro Area",1021760
310M300US22660,22660,"Fort Collins, CO Metro Area",3572355
310M300US22900,22900,"Fort Smith, AR-OK Metro Area",2390565
310M300US23060,23060,"Fort Wayne, IN Metro Area",4188750
310M300US23420,23420,"Fresno, CA Metro Area",8136685
310M300US23460,23460,"Gadsden, AL Metro Area",927520
310M300US23540,23540,"Gainesville, FL Metro Area",2598540
310M300US23580,23580,"Gainesville, GA Metro Area",2231515
310M300US23900,23900,"Gettysburg, PA Metro Area",1313810
310M300US24020,24020,"Glens Falls, NY Metro Area",1401020
310M300US24140,24140,"Goldsboro, NC Metro Area",1133780
310M300US24220,24220,"Grand Forks, ND-MN Metro Area",803005
310M300US24260,24260,"Grand Island, NE Metro Area",739955
310M300US24300,24300,"Grand Junction, CO Metro Area",1281460
310M300US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",10607650
310M300US24420,24420,"Grants Pass, OR Metro Area",562960
310M300US24500,24500,"Great Falls, MT Metro Area",574930
310M300US24540,24540,"Greeley, CO Metro Area",3453875
310M300US24580,24580,"Green Bay, WI Metro Area",3123860
310M300US24660,24660,"Greensboro-High Point, NC Metro Area",7308060
310M300US24780,24780,"Greenville, NC Metro Area",1610335
310M300US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",8644250
310M300US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",3942480
310M300US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",3390650
310M300US25220,25220,"Hammond, LA Metro Area",1668300
310M300US25260,25260,"Hanford-Corcoran, CA Metro Area",1183550
310M300US25420,25420,"Harrisburg-Carlisle, PA Metro Area",6083375
310M300US25500,25500,"Harrisonburg, VA Metro Area",1164425
310M300US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",13722030
310M300US25620,25620,"Hattiesburg, MS Metro Area",1491065
310M300US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",3461900
310M300US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",1987585
310M300US25980,25980,"Hinesville, GA Metro Area",776370
310M300US26140,26140,"Homosassa Springs, FL Metro Area",1049610
310M300US26300,26300,"Hot Springs, AR Metro Area",813860
310M300US26380,26380,"Houma-Thibodaux, LA Metro Area",2173845
310M300US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",88705290
310M300US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",3228800
310M300US26620,26620,"Huntsville, AL Metro Area",4414180
310M300US26820,26820,"Idaho Falls, ID Metro Area",1170605
310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",22821180
310M300US26980,26980,"Iowa City, IA Metro Area",1663980
310M300US27060,27060,"Ithaca, NY Metro Area",854735
310M300US27100,27100,"Jackson, MI Metro Area",1497820
310M300US27140,27140,"Jackson, MS Metro Area",6044470
310M300US27180,27180,"Jackson, TN Metro Area",1063935
310M300US27260,27260,"Jacksonville, FL Metro Area",16864950
310M300US27340,27340,"Jacksonville, NC Metro Area",1982040
310M300US27500,27500,"Janesville-Beloit, WI Metro Area",1678995
310M300US27620,27620,"Jefferson City, MO Metro Area",1415745
310M300US27740,27740,"Johnson City, TN Metro Area",1795040
310M300US27780,27780,"Johnstown, PA Metro Area",1310735
310M300US27860,27860,"Jonesboro, AR Metro Area",1061750
310M300US27900,27900,"Joplin, MO Metro Area",1500100
310M300US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",1642730
310M300US28020,28020,"Kalamazoo-Portage, MI Metro Area",3233420
310M300US28100,28100,"Kankakee, IL Metro Area",1133365
310M300US28140,28140,"Kansas City, MO-KS Metro Area",22678375
310M300US28420,28420,"Kennewick-Richland, WA Metro Area",2542010
310M300US28660,28660,"Killeen-Temple, TX Metro Area",3886345
310M300US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",2783600
310M300US28740,28740,"Kingston, NY Metro Area",2230395
310M300US28940,28940,"Knoxville, TN Metro Area",8744130
310M300US29020,29020,"Kokomo, IN Metro Area",693505
310M300US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",1282045
310M300US29180,29180,"Lafayette, LA Metro Area",5413590
310M300US29200,29200,"Lafayette-West Lafayette, IN Metro Area",1870285
310M300US29340,29340,"Lake Charles, LA Metro Area",1885080
310M300US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",1348735
310M300US29460,29460,"Lakeland-Winter Haven, FL Metro Area",6446980
310M300US29540,29540,"Lancaster, PA Metro Area",5766535
310M300US29620,29620,"Lansing-East Lansing, MI Metro Area",4524695
310M300US29700,29700,"Laredo, TX Metro Area",2132550
310M300US29740,29740,"Las Cruces, NM Metro Area",1764300
310M300US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",22833325
310M300US29940,29940,"Lawrence, KS Metro Area",1240665
310M300US30020,30020,"Lawton, OK Metro Area",898455
310M300US30140,30140,"Lebanon, PA Metro Area",1437680
310M300US30300,30300,"Lewiston, ID-WA Metro Area",423165
310M300US30340,30340,"Lewiston-Auburn, ME Metro Area",1208625
310M300US30460,30460,"Lexington-Fayette, KY Metro Area",5055370
310M300US30620,30620,"Lima, OH Metro Area",875700
310M300US30700,30700,"Lincoln, NE Metro Area",3173975
310M300US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",7480615
310M300US30860,30860,"Logan, UT-ID Metro Area",1054020
310M300US30980,30980,"Longview, TX Metro Area",1985515
310M300US31020,31020,"Longview, WA Metro Area",972065
310M300US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",176595200
310M300US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",13984130
310M300US31180,31180,"Lubbock, TX Metro Area",2510095
310M300US31340,31340,"Lynchburg, VA Metro Area",2686150
310M300US31420,31420,"Macon-Bibb County, GA Metro Area",2002890
310M300US31460,31460,"Madera, CA Metro Area",1245070
310M300US31540,31540,"Madison, WI Metro Area",7296965
310M300US31700,31700,"Manchester-Nashua, NH Metro Area",5641825
310M300US31740,31740,"Manhattan, KS Metro Area",808410
310M300US31860,31860,"Mankato-North Mankato, MN Metro Area",884800
310M300US31900,31900,"Mansfield, OH Metro Area",1065110
310M300US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",6384475
310M300US32780,32780,"Medford, OR Metro Area",1551800
310M300US32820,32820,"Memphis, TN-MS-AR Metro Area",14168370
310M300US32900,32900,"Merced, CA Metro Area",2483185
310M300US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",76969885
310M300US33140,33140,"Michigan City-La Porte, IN Metro Area",989255
310M300US33220,33220,"Midland, MI Metro Area",760605
310M300US33260,33260,"Midland, TX Metro Area",1563225
310M300US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",17262590
310M300US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",45104085
310M300US33540,33540,"Missoula, MT Metro Area",1026705
310M300US33660,33660,"Mobile, AL Metro Area",4067240
310M300US33700,33700,"Modesto, CA Metro Area",5724585
310M300US33740,33740,"Monroe, LA Metro Area",1491135
310M300US33780,33780,"Monroe, MI Metro Area",1606135
310M300US33860,33860,"Montgomery, AL Metro Area",3566035
310M300US34060,34060,"Morgantown, WV Metro Area",1345210
310M300US34100,34100,"Morristown, TN Metro Area",1104745
310M300US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",1279405
310M300US34620,34620,"Muncie, IN Metro Area",1029930
310M300US34740,34740,"Muskegon, MI Metro Area",1475935
310M300US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",3943685
310M300US34900,34900,"Napa, CA Metro Area",1581250
310M300US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",3331720
310M300US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",23478355
310M300US35100,35100,"New Bern, NC Metro Area",1208995
310M300US35300,35300,"New Haven-Milford, CT Metro Area",9977835
310M300US35380,35380,"New Orleans-Metairie, LA Metro Area",14312375
310M300US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",333150975
310M300US35660,35660,"Niles-Benton Harbor, MI Metro Area",1279270
310M300US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",6955690
310M300US35980,35980,"Norwich-New London, CT Metro Area",3080400
310M300US36100,36100,"Ocala, FL Metro Area",2795580
310M300US36140,36140,"Ocean City, NJ Metro Area",916320
310M300US36220,36220,"Odessa, TX Metro Area",1540830
310M300US36260,36260,"Ogden-Clearfield, UT Metro Area",6332970
310M300US36420,36420,"Oklahoma City, OK Metro Area",14003505
310M300US36500,36500,"Olympia-Tumwater, WA Metro Area",3037360
310M300US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",9178845
310M300US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",29936740
310M300US36780,36780,"Oshkosh-Neenah, WI Metro Area",1524045
310M300US36980,36980,"Owensboro, KY Metro Area",1004010
310M300US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",10069885
310M300US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",5432880
310M300US37460,37460,"Panama City, FL Metro Area",1922985
310M300US37620,37620,"Parkersburg-Vienna, WV Metro Area",779950
310M300US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",4772145
310M300US37900,37900,"Peoria, IL Metro Area",3423865
310M300US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",80969140
310M300US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",50117585
310M300US38220,38220,"Pine Bluff, AR Metro Area",711905
310M300US38300,38300,"Pittsburgh, PA Metro Area",28850370
310M300US38340,38340,"Pittsfield, MA Metro Area",1183185
310M300US38540,38540,"Pocatello, ID Metro Area",608755
310M300US38860,38860,"Portland-South Portland, ME Metro Area",6412030
310M300US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",28983545
310M300US38940,38940,"Port St. Lucie, FL Metro Area",4672905
310M300US39140,39140,"Prescott, AZ Metro Area",1758825
310M300US39300,39300,"Providence-Warwick, RI-MA Metro Area",19540180
310M300US39340,39340,"Provo-Orem, UT Metro Area",5141680
310M300US39380,39380,"Pueblo, CO Metro Area",1371545
310M300US39460,39460,"Punta Gorda, FL Metro Area",1306290
310M300US39540,39540,"Racine, WI Metro Area",2151390
310M300US39580,39580,"Raleigh, NC Metro Area",15297695
310M300US39660,39660,"Rapid City, SD Metro Area",1271805
310M300US39740,39740,"Reading, PA Metro Area",4709850
310M300US39820,39820,"Redding, CA Metro Area",1321860
310M300US39900,39900,"Reno, NV Metro Area",4459145
310M300US40060,40060,"Richmond, VA Metro Area",14974145
310M300US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",55167455
310M300US40220,40220,"Roanoke, VA Metro Area",3348265
310M300US40340,40340,"Rochester, MN Metro Area",2091690
310M300US40380,40380,"Rochester, NY Metro Area",10471600
310M300US40420,40420,"Rockford, IL Metro Area",3422470
310M300US40580,40580,"Rocky Mount, NC Metro Area",1325350
310M300US40660,40660,"Rome, GA Metro Area",866780
310M300US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",24883500
310M300US40980,40980,"Saginaw, MI Metro Area",1694280
310M300US41060,41060,"St. Cloud, MN Metro Area",2045585
310M300US41100,41100,"St. George, UT Metro Area",1052275
310M300US41140,41140,"St. Joseph, MO-KS Metro Area",1055495
310M300US41180,41180,"St. Louis, MO-IL Metro Area",33139425
310M300US41420,41420,"Salem, OR Metro Area",3946945
310M300US41500,41500,"Salinas, CA Metro Area",3965735
310M300US41540,41540,"Salisbury, MD-DE Metro Area",3945730
310M300US41620,41620,"Salt Lake City, UT Metro Area",12358905
310M300US41660,41660,"San Angelo, TX Metro Area",969390
310M300US41700,41700,"San Antonio-New Braunfels, TX Metro Area",27003860
310M300US41740,41740,"San Diego-Carlsbad, CA Metro Area",37660965
310M300US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",70482675
310M300US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",25842365
310M300US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",2607670
310M300US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",3233175
310M300US42140,42140,"Santa Fe, NM Metro Area",1416055
310M300US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",3799185
310M300US42220,42220,"Santa Rosa, CA Metro Area",5700925
310M300US42340,42340,"Savannah, GA Metro Area",4042740
310M300US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",5345195
310M300US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",53709460
310M300US42680,42680,"Sebastian-Vero Beach, FL Metro Area",1135185
310M300US42700,42700,"Sebring, FL Metro Area",608720
310M300US43100,43100,"Sheboygan, WI Metro Area",1027645
310M300US43300,43300,"Sherman-Denison, TX Metro Area",1312765
310M300US43340,43340,"Shreveport-Bossier City, LA Metro Area",4025700
310M300US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",907325
310M300US43580,43580,"Sioux City, IA-NE-SD Metro Area",1438465
310M300US43620,43620,"Sioux Falls, SD Metro Area",2448415
310M300US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",3031645
310M300US43900,43900,"Spartanburg, SC Metro Area",3235530
310M300US44060,44060,"Spokane-Spokane Valley, WA Metro Area",5016630
310M300US44100,44100,"Springfield, IL Metro Area",1924235
310M300US44140,44140,"Springfield, MA Metro Area",6368435
310M300US44180,44180,"Springfield, MO Metro Area",4362075
310M300US44220,44220,"Springfield, OH Metro Area",1262015
310M300US44300,44300,"State College, PA Metro Area",1454775
310M300US44420,44420,"Staunton-Waynesboro, VA Metro Area",1207645
310M300US44700,44700,"Stockton-Lodi, CA Metro Area",8807330
310M300US44940,44940,"Sumter, SC Metro Area",969825
310M300US45060,45060,"Syracuse, NY Metro Area",6199095
310M300US45220,45220,"Tallahassee, FL Metro Area",3856170
310M300US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",33885330
310M300US45460,45460,"Terre Haute, IN Metro Area",1539570
310M300US45500,45500,"Texarkana, TX-AR Metro Area",1065860
310M300US45540,45540,"The Villages, FL Metro Area",519400
310M300US45780,45780,"Toledo, OH Metro Area",5620280
310M300US45820,45820,"Topeka, KS Metro Area",2153985
310M300US45940,45940,"Trenton, NJ Metro Area",4760810
310M300US46060,46060,"Tucson, AZ Metro Area",10015230
310M300US46140,46140,"Tulsa, OK Metro Area",9323760
310M300US46220,46220,"Tuscaloosa, AL Metro Area",2287315
310M300US46340,46340,"Tyler, TX Metro Area",2220060
310M300US46520,46520,"Urban Honolulu, HI Metro Area",13861265
310M300US46540,46540,"Utica-Rome, NY Metro Area",2503580
310M300US46660,46660,"Valdosta, GA Metro Area",1168020
310M300US46700,46700,"Vallejo-Fairfield, CA Metro Area",5919985
310M300US47020,47020,"Victoria, TX Metro Area",895060
310M300US47220,47220,"Vineland-Bridgeton, NJ Metro Area",1427575
310M300US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",19920400
310M300US47300,47300,"Visalia-Porterville, CA Metro Area",3688005
310M300US47380,47380,"Waco, TX Metro Area",2223440
310M300US47460,47460,"Walla Walla, WA Metro Area",419840
310M300US47580,47580,"Warner Robins, GA Metro Area",1717655
310M300US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",105261380
310M300US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",1397775
310M300US48060,48060,"Watertown-Fort Drum, NY Metro Area",889415
310M300US48140,48140,"Wausau, WI Metro Area",1300330
310M300US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",1219705
310M300US48300,48300,"Wenatchee, WA Metro Area",893375
310M300US48540,48540,"Wheeling, WV-OH Metro Area",1333325
310M300US48620,48620,"Wichita, KS Metro Area",5744770
310M300US48660,48660,"Wichita Falls, TX Metro Area",1076640
310M300US48700,48700,"Williamsport, PA Metro Area",1037595
310M300US48900,48900,"Wilmington, NC Metro Area",2677055
310M300US49020,49020,"Winchester, VA-WV Metro Area",1877995
310M300US49180,49180,"Winston-Salem, NC Metro Area",6500090
310M300US49340,49340,"Worcester, MA-CT Metro Area",12465675
310M300US49420,49420,"Yakima, WA Metro Area",1848765
310M300US49620,49620,"York-Hanover, PA Metro Area",5698275
310M300US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",5037675
310M300US49700,49700,"Yuba City, CA Metro Area",1774415
310M300US49740,49740,"Yuma, AZ Metro Area",1452400
