,Id2,city_state,agg_commute_mins,median_household_inc,bach_or_higher_percent,estab_2011,estab_2016,pop_2011,pop_2016,biz_growth_Y,lat,lng,city,state,tax_rank,corp_tax_rank,income_tax_rank,sales_tax_rank,property_tax_rank,unemployment_tax_rank
201,33140,"Michigan City-La Porte, IN",1063565,53507,18.2,2387.0,2295.0,111374.0,110015.0,-2.6665347325433197,41.70753939999999,-86.89502970000001,Michigan City-La Porte,IN,10,18,15,12,2,11
202,34620,"Muncie, IN",961875,41041,22.6,2396.0,2435.0,117660.0,115603.0,3.436041404555399,40.1933767,-85.3863599,Muncie,IN,10,18,15,12,2,11
203,45460,"Terre Haute, IN",1634685,46951,21.4,3673.0,3554.0,173275.0,169518.0,-1.095379067866369,39.4667034,-87.41390919999998,Terre Haute,IN,10,18,15,12,2,11
204,14260,"Boise City, ID",6856670,55162,31.3,15991.0,17870.0,627281.0,690214.0,1.5610771528607277,43.6150186,-116.2023137,Boise City,ID,21,26,23,26,4,48
205,17660,"Coeur d'Alene, ID",1392085,51765,25.9,4293.0,4659.0,141132.0,154311.0,-0.7431628144784854,47.67346320000001,-116.78122250000001,Coeur d'Alene,ID,21,26,23,26,4,48
206,26820,"Idaho Falls, ID",1182965,60133,31.3,3613.0,3995.0,132585.0,143776.0,1.966336993197098,43.49266069999999,-112.0407584,Idaho Falls,ID,21,26,23,26,4,48
207,38540,"Pocatello, ID",580520,48429,27.6,2102.0,2017.0,90777.0,84377.0,3.2345175435782263,42.862104200000005,-112.45061909999998,Pocatello,ID,21,26,23,26,4,48
208,14500,"Boulder, CO",3269070,74615,60.6,11419.0,12399.0,299378.0,322226.0,0.8829770221954001,40.0149856,-105.2705456,Boulder,CO,18,16,14,38,12,40
209,17820,"Colorado Springs, CO",7443620,63651,38.4,16427.0,17815.0,660276.0,712327.0,0.5249058569370759,38.8338816,-104.82136340000001,Colorado Springs,CO,18,16,14,38,12,40
210,19740,"Denver-Aurora-Lakewood, CO",37932540,71926,42.5,73419.0,82462.0,2600594.0,2853077.0,2.3774863857618675,39.5142848,-104.8454619,Denver-Aurora-Lakewood,CO,18,16,14,38,12,40
211,22660,"Fort Collins, CO",3708450,66469,46.8,9356.0,10577.0,305525.0,339993.0,1.5895574413700972,40.5852602,-105.084423,Fort Collins,CO,18,16,14,38,12,40
212,24300,"Grand Junction, CO",1136125,48846,25.0,4529.0,4362.0,147083.0,150083.0,-5.612535965912502,39.0638705,-108.5506486,Grand Junction,CO,18,16,14,38,12,40
213,24540,"Greeley, CO",3579380,63400,27.2,5125.0,5922.0,258638.0,294932.0,1.3316164817487623,40.42331420000001,-104.7091322,Greeley,CO,18,16,14,38,12,40
214,39380,"Pueblo, CO",1388260,44677,21.2,3093.0,3086.0,160545.0,165123.0,-2.9925215845768847,38.2544472,-104.60914090000001,Pueblo,CO,18,16,14,38,12,40
215,14540,"Bowling Green, KY",1690700,45649,26.5,2889.0,3538.0,128341.0,174560.0,-9.960935851688138,36.9685219,-86.48080429999999,Bowling Green,KY,23,27,17,14,35,47
216,21060,"Elizabethtown-Fort Knox, KY",1547060,51936,22.0,2510.0,2908.0,120373.0,150447.0,-7.302881768240341,37.88366370000001,-85.9652686,Elizabethtown-Fort Knox,KY,23,27,17,14,35,47
217,30460,"Lexington-Fayette, KY",5177110,53769,37.2,11644.0,12526.0,479244.0,506751.0,1.7354430055978471,38.040583700000006,-84.50371640000002,Lexington-Fayette,KY,23,27,17,14,35,47
218,36980,"Owensboro, KY",1035670,52328,21.1,2553.0,2630.0,118118.0,119706.0,1.6494655279242616,37.771907399999996,-87.1111676,Owensboro,KY,23,27,17,14,35,47
219,14860,"Bridgeport-Stamford-Norwalk, CT",13268820,90123,46.6,26725.0,27134.0,925899.0,944177.0,-0.43509012788328577,41.2559654,-73.37086959999998,Bridgeport-Stamford-Norwalk,CT,47,29,43,30,50,23
220,25540,"Hartford-West Hartford-East Hartford, CT",14035560,72559,38.2,29007.0,29461.0,1213255.0,1206836.0,2.1053509029528357,41.76580429999999,-72.6733723,Hartford-West Hartford-East Hartford,CT,47,29,43,30,50,23
221,35300,"New Haven-Milford, CT",9954740,66176,35.1,19261.0,19597.0,861113.0,856875.0,2.2476734811534245,41.2306979,-73.064036,New Haven-Milford,CT,47,29,43,30,50,23
222,35980,"Norwich-New London, CT",3301015,70699,32.5,5675.0,5865.0,273502.0,269801.0,4.765695884813264,41.5242649,-72.07591049999998,Norwich-New London,CT,47,29,43,30,50,23
223,15540,"Burlington-South Burlington, VT",2450070,66367,43.2,6595.0,6879.0,213624.0,217411.0,2.4894207753844944,44.475882500000004,-73.21207199999998,Burlington-South Burlington,VT,41,38,37,15,49,20
224,15980,"Cape Coral-Fort Myers, FL",7568490,52909,28.3,15629.0,18143.0,631330.0,722336.0,1.460051035334375,26.640628000000003,-81.87230840000001,Cape Coral-Fort Myers,FL,4,6,1,22,11,2
225,19660,"Deltona-Daytona Beach-Ormond Beach, FL",6312005,46090,23.9,11693.0,14674.0,494804.0,637674.0,-2.6228505669318216,29.039621899999997,-81.2518833,Deltona-Daytona Beach-Ormond Beach,FL,4,6,1,22,11,2
226,23540,"Gainesville, FL",2729115,45279,37.5,5929.0,6343.0,265246.0,281796.0,0.6994921266422508,29.6516344,-82.32482619999998,Gainesville,FL,4,6,1,22,11,2
227,27260,"Jacksonville, FL",18187500,56840,30.7,33538.0,37310.0,1358593.0,1478212.0,2.244684166347352,30.3321838,-81.65565099999998,Jacksonville,FL,4,6,1,22,11,2
228,29460,"Lakeland-Winter Haven, FL",6667045,46355,20.1,10718.0,11530.0,609492.0,666149.0,-1.5734678604919248,28.0222435,-81.7328567,Lakeland-Winter Haven,FL,4,6,1,22,11,2
229,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79968880,51362,30.5,172255.0,191720.0,5670125.0,6066387.0,4.029881619037736,26.3013917,-80.6326916,Miami-Fort Lauderdale-West Palm Beach,FL,4,6,1,22,11,2
230,34940,"Naples-Immokalee-Marco Island, FL",3415685,61228,33.9,9888.0,11698.0,328134.0,365136.0,6.3162716894845925,26.175453,-81.798949,Naples-Immokalee-Marco Island,FL,4,6,1,22,11,2
231,36100,"Ocala, FL",2891950,39383,18.0,6638.0,7004.0,332529.0,349020.0,0.5282451519356887,29.187198600000002,-82.14009229999998,Ocala,FL,4,6,1,22,11,2
232,36740,"Orlando-Kissimmee-Sanford, FL",31186230,52385,30.9,54922.0,63244.0,2171360.0,2441257.0,2.421543821241898,28.5828156,-81.33994140000001,Orlando-Kissimmee-Sanford,FL,4,6,1,22,11,2
233,37340,"Palm Bay-Melbourne-Titusville, FL",5553755,51184,29.3,12746.0,13927.0,543566.0,579130.0,2.555718713095095,28.263933,-80.7214417,Palm Bay-Melbourne-Titusville,FL,4,6,1,22,11,2
234,37460,"Panama City, FL",1929810,47548,22.8,4374.0,4913.0,169856.0,200893.0,-5.030517022245566,30.158812899999997,-85.6602058,Panama City,FL,4,6,1,22,11,2
235,37860,"Pensacola-Ferry Pass-Brent, FL",4818015,50496,27.1,8961.0,9435.0,453218.0,485684.0,-1.7485925171547283,30.468807899999998,-87.23608259999999,Pensacola-Ferry Pass-Brent,FL,4,6,1,22,11,2
236,38940,"Port St. Lucie, FL",4917720,48746,24.1,9748.0,11002.0,427874.0,465208.0,3.806570359917964,27.273049199999996,-80.3582261,Port St. Lucie,FL,4,6,1,22,11,2
237,39460,"Punta Gorda, FL",1301990,44200,23.7,3542.0,3883.0,160511.0,178465.0,-1.4014387357473768,26.9297836,-82.0453664,Punta Gorda,FL,4,6,1,22,11,2
238,42680,"Sebastian-Vero Beach, FL",1047775,49072,28.7,3840.0,4249.0,138894.0,151563.0,1.4018314578756002,27.6386434,-80.39727359999998,Sebastian-Vero Beach,FL,4,6,1,22,11,2
239,45220,"Tallahassee, FL",3879000,50654,39.3,8540.0,8943.0,370292.0,380110.0,2.0141450487308137,30.4382559,-84.28073289999998,Tallahassee,FL,4,6,1,22,11,2
240,45300,"Tampa-St. Petersburg-Clearwater, FL",34397625,51115,28.8,69369.0,77204.0,2824724.0,3032171.0,3.6804081690524972,28.274347,-82.38857829999998,Tampa-St. Petersburg-Clearwater,FL,4,6,1,22,11,2
241,16180,"Carson City, NV",429360,52196,20.4,2067.0,1916.0,55439.0,54742.0,-6.125041994503058,39.1637984,-119.76740339999999,Carson City,NV,9,33,5,40,8,45
242,29820,"Las Vegas-Henderson-Paradise, NV",23560655,54384,23.3,39343.0,44564.0,1969975.0,2155664.0,3.5133439490025813,36.079561299999995,-115.094045,Las Vegas-Henderson-Paradise,NV,9,33,5,40,8,45
243,39900,"Reno, NV",4602465,58056,29.2,11629.0,12258.0,429767.0,457387.0,-0.9563824488485204,39.529632899999996,-119.8138027,Reno,NV,9,33,5,40,8,45
244,16220,"Casper, WY",652605,59474,23.5,2902.0,2953.0,76366.0,81039.0,-4.110289224486112,42.8500769,-106.32517490000001,Casper,WY,1,1,1,6,38,36
245,16940,"Cheyenne, WY",712180,62221,27.3,2780.0,3234.0,92680.0,98136.0,9.863363894357736,41.1399814,-104.8202462,Cheyenne,WY,1,1,1,6,38,36
246,16580,"Champaign-Urbana, IL",2136905,50564,42.3,4825.0,4858.0,232050.0,239872.0,-2.599270560879434,40.116420399999996,-88.2433829,Champaign-Urbana,IL,36,39,13,36,45,42
247,19180,"Danville, IL",534060,45481,14.0,1492.0,1411.0,81509.0,78111.0,-1.314906301450502,40.124481,-87.6300207,Danville,IL,36,39,13,36,45,42
248,19500,"Decatur, IL",765370,46198,21.6,2478.0,2441.0,110730.0,106550.0,2.3713247199475527,39.84031470000001,-88.9548001,Decatur,IL,36,39,13,36,45,42
249,28100,"Kankakee, IL",1157005,54911,19.1,2361.0,2325.0,113698.0,110008.0,1.7783782295329431,41.1200325,-87.8611531,Kankakee,IL,36,39,13,36,45,42
250,37900,"Peoria, IL",3372065,57090,27.7,8549.0,8403.0,380961.0,376044.0,-0.4225728611666717,40.6936488,-89.58898640000001,Peoria,IL,36,39,13,36,45,42
251,40420,"Rockford, IL",3420510,50324,21.8,7388.0,7290.0,348360.0,339376.0,1.2856213806787409,42.2711311,-89.09399520000001,Rockford,IL,36,39,13,36,45,42
252,44100,"Springfield, IL",1881355,53798,34.9,5312.0,5181.0,211282.0,208892.0,-1.3501981640250338,39.78172130000001,-89.6501481,Springfield,IL,36,39,13,36,45,42
253,16620,"Charleston, WV",1882495,41689,22.7,7086.0,5228.0,304270.0,219579.0,2.235744159669252,38.3498195,-81.6326234,Charleston,WV,19,13,28,17,18,30
254,34060,"Morgantown, WV",1347130,50120,32.7,2743.0,2868.0,132251.0,138380.0,-0.07389080151833079,39.629526,-79.95589679999998,Morgantown,WV,19,13,28,17,18,30
255,37620,"Parkersburg-Vienna, WV",669195,46594,23.9,3715.0,2079.0,162488.0,90554.0,0.4174816118434198,39.282148,-81.5377013,Parkersburg-Vienna,WV,19,13,28,17,18,30
256,16700,"Charleston-North Charleston, SC",9017690,57659,34.8,16376.0,18583.0,682121.0,761155.0,1.6942300958384904,32.8771106,-80.01305140000001,Charleston-North Charleston,SC,35,19,34,34,27,27
257,17900,"Columbia, SC",9051235,52247,32.9,16681.0,17207.0,775897.0,816450.0,-1.9703266177675467,34.0007104,-81.0348144,Columbia,SC,35,19,34,34,27,27
258,22500,"Florence, SC",1932180,42200,20.7,4228.0,4211.0,206161.0,205976.0,-0.3126262076293739,34.1954331,-79.7625625,Florence,SC,35,19,34,34,27,27
259,24860,"Greenville-Anderson-Mauldin, SC",9199395,50644,28.7,14950.0,19520.0,647401.0,884975.0,-4.482931692891198,34.778729999999996,-82.310119,Greenville-Anderson-Mauldin,SC,35,19,34,34,27,27
260,43900,"Spartanburg, SC",3379800,46554,21.2,6142.0,6639.0,286868.0,329136.0,-5.789442173266815,34.949567200000004,-81.93204820000001,Spartanburg,SC,35,19,34,34,27,27
261,44940,"Sumter, SC",963350,40614,19.5,1784.0,1773.0,107460.0,107396.0,-0.5573668349832859,33.9204354,-80.3414693,Sumter,SC,35,19,34,34,27,27
262,17420,"Cleveland, TN",1188345,44881,21.4,2065.0,2116.0,119879.0,123861.0,-0.8245597809760603,35.1595182,-84.8766115,Cleveland,TN,16,24,8,46,29,22
263,27180,"Jackson, TN",1031165,42373,19.1,2795.0,2956.0,116995.0,129527.0,-4.472236005304174,35.6145169,-88.81394689999998,Jackson,TN,16,24,8,46,29,22
264,27740,"Johnson City, TN",1816895,40943,25.5,3772.0,3781.0,199818.0,200449.0,-0.07694417443233363,36.3134397,-82.35347270000001,Johnson City,TN,16,24,8,46,29,22
265,28940,"Knoxville, TN",8861025,49862,29.2,15843.0,18087.0,704500.0,869076.0,-7.455128441968527,35.96063839999999,-83.9207392,Knoxville,TN,16,24,8,46,29,22
266,34100,"Morristown, TN",1073680,44348,17.1,2173.0,1996.0,137494.0,117320.0,7.649620477832178,36.2139814,-83.29489219999998,Morristown,TN,16,24,8,46,29,22
267,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",24157910,60030,34.2,37102.0,42739.0,1620403.0,1865535.0,0.0568145659071708,35.8456213,-86.39027,Nashville-Davidson--Murfreesboro--Franklin,TN,16,24,8,46,29,22
268,17860,"Columbia, MO",1511455,52752,43.9,4568.0,4671.0,175065.0,176594.0,1.369465455576052,38.95170529999999,-92.33407240000001,Columbia,MO,14,4,25,25,7,8
269,27620,"Jefferson City, MO",1394515,55031,27.1,3548.0,3597.0,152370.0,148915.0,3.733217435504264,38.57670170000001,-92.17351640000001,Jefferson City,MO,14,4,25,25,7,8
270,27900,"Joplin, MO",1391615,45876,20.0,4196.0,4041.0,176849.0,177805.0,-4.211800536941732,37.08422710000001,-94.513281,Joplin,MO,14,4,25,25,7,8
271,44180,"Springfield, MO",4431550,45337,26.5,10981.0,12003.0,438094.0,456434.0,4.914914742171859,37.20895720000001,-93.2922989,Springfield,MO,14,4,25,25,7,8
272,20100,"Dover, DE",2008270,54140,22.6,3177.0,3422.0,164834.0,174827.0,1.5549467717066603,39.158167999999996,-75.5243682,Dover,DE,11,50,41,2,9,3
273,22380,"Flagstaff, AZ",975490,55091,35.4,3529.0,3650.0,134511.0,140908.0,-1.2667673095845549,35.1982836,-111.651302,Flagstaff,AZ,27,17,19,47,5,13
274,29420,"Lake Havasu City-Kingman, AZ",1434415,42423,11.3,3600.0,3697.0,202351.0,205249.0,1.2444568683783013,34.483901,-114.32245479999999,Lake Havasu City-Kingman,AZ,27,17,19,47,5,13
275,38060,"Phoenix-Mesa-Scottsdale, AZ",52062550,58075,30.8,86667.0,94758.0,4263236.0,4661537.0,-0.006363910934556552,33.4151843,-111.83147240000001,Phoenix-Mesa-Scottsdale,AZ,27,17,19,47,5,13
276,39140,"Prescott, AZ",1788265,50420,24.0,5495.0,5825.0,211888.0,225562.0,-0.42079426336171,34.540024200000005,-112.46850249999999,Prescott,AZ,27,17,19,47,5,13
277,46060,"Tucson, AZ",9952415,47560,31.9,20059.0,20180.0,989569.0,1016206.0,-2.0338117404386193,32.2226066,-110.9747108,Tucson,AZ,27,17,19,47,5,13
278,49740,"Yuma, AZ",1520700,43518,15.4,2897.0,2963.0,200870.0,205631.0,-0.08984141586823634,32.6926512,-114.62769159999999,Yuma,AZ,27,17,19,47,5,13
279,25060,"Gulfport-Biloxi-Pascagoula, MS",3876770,46434,21.7,5137.0,7175.0,250611.0,391266.0,-10.53763834036451,30.4131137,-89.0727778,Gulfport-Biloxi-Pascagoula,MS,31,15,27,35,36,5
280,25620,"Hattiesburg, MS",1767070,46765,29.0,3305.0,3342.0,146509.0,148803.0,-0.4393785555480176,31.327118900000002,-89.29033919999998,Hattiesburg,MS,31,15,27,35,36,5
281,27140,"Jackson, MS",6313875,50632,29.9,12524.0,13146.0,545394.0,580178.0,-1.3266964989485643,32.298757300000005,-90.1848103,Jackson,MS,31,15,27,35,36,5
282,26300,"Hot Springs, AR",830565,42826,18.3,2663.0,2712.0,97124.0,97477.0,1.4712299078950066,34.50370039999999,-93.05517950000001,Hot Springs,AR,46,40,40,44,26,34
283,27860,"Jonesboro, AR",923275,41717,21.4,2760.0,2841.0,121569.0,129858.0,-3.6356744524286326,35.84229670000001,-90.704279,Jonesboro,AR,46,40,40,44,26,34
284,30780,"Little Rock-North Little Rock-Conway, AR",7375465,51501,30.7,17486.0,17904.0,708084.0,734381.0,-1.27595438593556,35.0886963,-92.44210109999999,Little Rock-North Little Rock-Conway,AR,46,40,40,44,26,34
285,38220,"Pine Bluff, AR",649990,37076,16.7,1642.0,1566.0,99334.0,94071.0,0.7072572792124066,34.2284312,-92.0031955,Pine Bluff,AR,46,40,40,44,26,34
286,29940,"Lawrence, KS",1365145,56345,52.0,2601.0,2713.0,112211.0,119440.0,-2.0069941284368618,38.971668900000004,-95.23525009999999,Lawrence,KS,28,34,21,31,20,15
287,45820,"Topeka, KS",2199490,56548,28.2,5314.0,5157.0,234380.0,233068.0,-2.4081654941617865,39.0473451,-95.6751576,Topeka,KS,28,34,21,31,20,15
288,48620,"Wichita, KS",6031980,53663,30.7,14404.0,14955.0,625039.0,645447.0,0.5425358304124013,37.68717609999999,-97.330053,Wichita,KS,28,34,21,31,20,15
289,30020,"Lawton, OK",803520,50980,20.4,2194.0,2273.0,125815.0,127762.0,2.0219294629940685,34.6035669,-98.3959291,Lawton,OK,26,9,33,39,19,1
290,36420,"Oklahoma City, OK",13937780,55065,29.8,33111.0,35526.0,1278053.0,1373211.0,-0.14136973800596495,35.4675602,-97.5164276,Oklahoma City,OK,26,9,33,39,19,1
291,46140,"Tulsa, OK",9441415,51623,27.2,23852.0,24403.0,947382.0,987958.0,-1.8918546212817229,36.1539816,-95.992775,Tulsa,OK,26,9,33,39,19,1
292,30700,"Lincoln, NE",3320505,59344,39.8,8208.0,8890.0,307165.0,326591.0,1.866627696546702,40.813615999999996,-96.7025955,Lincoln,NE,24,28,26,9,40,9
293,31700,"Manchester-Nashua, NH",5638615,76254,37.3,10635.0,10944.0,401696.0,407761.0,1.3748936540853562,42.7653662,-71.46756599999998,Manchester-Nashua,NH,6,45,9,1,44,44
294,36260,"Ogden-Clearfield, UT",6646710,70227,30.4,11273.0,13665.0,555437.0,656061.0,2.6267826542466524,41.1107771,-112.0260538,Ogden-Clearfield,UT,8,5,10,16,3,16
295,39340,"Provo-Orem, UT",5353710,69288,38.2,10907.0,13056.0,541710.0,602543.0,7.6176825342701235,40.2968979,-111.69464750000002,Provo-Orem,UT,8,5,10,16,3,16
296,41100,"St. George, UT",984155,55056,28.3,3844.0,4795.0,141666.0,160245.0,10.277364048008051,37.0965278,-113.5684164,St. George,UT,8,5,10,16,3,16
297,41620,"Salt Lake City, UT",12744160,68196,33.0,31390.0,32433.0,1145905.0,1186187.0,-0.18604582462897146,40.760779299999996,-111.89104740000002,Salt Lake City,UT,8,5,10,16,3,16
298,39660,"Rapid City, SD",1145225,51097,29.5,4251.0,4756.0,128361.0,143367.0,0.16929915874070933,44.0805434,-103.2310149,Rapid City,SD,3,1,1,33,28,39
299,43620,"Sioux Falls, SD",2440165,63931,34.1,6921.0,7645.0,232347.0,256479.0,0.06769545292968912,43.5473028,-96.72833299999999,Sioux Falls,SD,3,1,1,33,28,39
300,40340,"Rochester, MN",2157455,70078,36.7,4376.0,5141.0,187612.0,215884.0,2.096404386308485,44.0121221,-92.4801989,Rochester,MN,43,42,46,27,31,25
301,41060,"St. Cloud, MN",1973610,56620,25.1,5164.0,5328.0,190014.0,195644.0,0.20676674136195555,45.5579451,-94.1632404,St. Cloud,MN,43,42,46,27,31,25
